########################
202 = MATCH
201 = NOT MATCHED

This is with probabilities
by total number of conditions
not total length of set conditions
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['PositionXFact', [202, 7.0]]                             : 0.0014830508474576272
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.0014830508474576272
	['PositionXFact', [201, 13.0]]                            : 0.0014830508474576272
	['PositionXFact', [202, 4.0]]                             : 0.0013771186440677966
	['AnimationFact', [201, 'chicken', 1.0, 1.0]]             : 0.0013771186440677966
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.001271186440677966
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.001271186440677966
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.001271186440677966
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.001271186440677966
	['PositionYFact', [202, 3.0]]                             : 0.0011652542372881357
	['AnimationFact', [202, 'Zombie', 2.0, 2.0]]              : 0.001059322033898305
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.001059322033898305
	['VelocityYFact', [202, -1.0]]                            : 0.001059322033898305
	['PositionXFact', [202, 2.0]]                             : 0.001059322033898305
	['VelocityXFact', [201, 3.0]]                             : 0.001059322033898305
	['PositionXFact', [202, 12.0]]                            : 0.0009533898305084746
	['PositionXFact', [201, 14.0]]                            : 0.0009533898305084746
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.0009533898305084746
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.000847457627118644
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.000847457627118644
	['PositionXFact', [202, 5.0]]                             : 0.000847457627118644
	['AnimationFact', [201, 'treepine', 2.0, 4.0]]            : 0.000847457627118644
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.0007415254237288136
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.0007415254237288136
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.0007415254237288136
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.0007415254237288136
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.0007415254237288136
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.0007415254237288136
	['VelocityYFact', [202, 1.0]]                             : 0.0007415254237288136
	['PositionYFact', [201, 1.0]]                             : 0.000635593220338983
	['VariableFact', ['spacePrev', True]]                     : 0.000635593220338983
	['PositionXFact', [201, 2.0]]                             : 0.000635593220338983
	['RelationshipFactY', [202, 201, 'South', 'South', 0.0]]  : 0.000635593220338983
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.000635593220338983
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.0005296610169491525
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.0005296610169491525
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.0005296610169491525
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.0005296610169491525
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0005296610169491525
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0005296610169491525
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0005296610169491525
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0005296610169491525
	['PositionXFact', [202, 13.0]]                            : 0.0005296610169491525
	['PositionXFact', [202, 20.0]]                            : 0.000423728813559322
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.000423728813559322
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.000423728813559322
	['PositionXFact', [202, 14.0]]                            : 0.000423728813559322
	['PositionXFact', [201, 21.0]]                            : 0.000423728813559322
	['VelocityYFact', [201, 1.0]]                             : 0.000423728813559322
	['PositionYFact', [202, 2.0]]                             : 0.000423728813559322
	['RelationshipFactX', [202, 201, 'West', 'East', 15.0]]   : 0.0003177966101694915
	['RelationshipFactX', [201, 202, 'East', 'West', -15.0]]  : 0.0003177966101694915
	['PositionXFact', [201, 1.0]]                             : 0.0003177966101694915
	['RelationshipFactX', [202, 201, 'North', 'East', 0.0]]   : 0.0003177966101694915
	['VelocityXFact', [201, 21.0]]                            : 0.0003177966101694915
	['RelationshipFactX', [202, 201, 'West', 'East', 14.0]]   : 0.0003177966101694915
	['RelationshipFactX', [201, 202, 'East', 'West', -14.0]]  : 0.0003177966101694915
	['PositionXFact', [202, 19.0]]                            : 0.0003177966101694915
	['RelationshipFactX', [202, 201, 'West', 'East', 13.0]]   : 0.0003177966101694915
	['RelationshipFactX', [201, 202, 'East', 'West', -13.0]]  : 0.0003177966101694915
	['AnimationFact', [202, 'adventure lady', 2.0, 1.0]]      : 0.0003177966101694915
	['RelationshipFactX', [201, 202, 'West', 'East', 13.0]]   : 0.0003177966101694915
	['RelationshipFactX', [202, 201, 'East', 'West', -13.0]]  : 0.0003177966101694915
	['AnimationFact', [201, 'dog', 1.0, 1.0]]                 : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.000211864406779661
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.000211864406779661
	['RelationshipFactX', [201, 202, 'North', 'West', 0.0]]   : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'North', 'West', 0.0]]   : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.000211864406779661
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'North', 'East', 0.0]]   : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 0.000211864406779661
	['RelationshipFactX', [201, 202, 'East', 'West', -16.0]]  : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'East', 'West', -16.0]]  : 0.000211864406779661
	['RelationshipFactX', [202, 201, 'West', 'East', 16.0]]   : 0.000211864406779661
	['RelationshipFactX', [201, 201, 'West', 'East', 16.0]]   : 0.000211864406779661
	['VelocityXFact', [202, 18.0]]                            : 0.000211864406779661
	['PositionYFact', [201, 8.0]]                             : 0.000211864406779661
	['RelationshipFactY', [202, 201, 'South', 'North', -4.0]] : 0.000211864406779661
	['RelationshipFactY', [201, 202, 'North', 'South', 4.0]]  : 0.000211864406779661
	['VelocityYFact', [201, 2.0]]                             : 0.000211864406779661
	['VelocityXFact', [202, 19.0]]                            : 0.000211864406779661
	['PositionXFact', [201, 0.0]]                             : 0.000211864406779661
	['VelocityXFact', [202, 4.0]]                             : 0.000211864406779661
	['RelationshipFactY', [201, 202, 'East', 'North', 0.0]]   : 0.000211864406779661
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.000211864406779661
	['PositionXFact', [201, 18.0]]                            : 0.000211864406779661
	['PositionXFact', [201, 17.0]]                            : 0.000211864406779661
	['VelocityXFact', [202, 7.0]]                             : 0.000211864406779661
	['VelocityXFact', [202, 8.0]]                             : 0.000211864406779661
	['PositionXFact', [201, 15.0]]                            : 0.000211864406779661
	['VelocityXFact', [202, 9.0]]                             : 0.000211864406779661
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 0.000211864406779661
	['PositionYFact', [202, 1.0]]                             : 0.000211864406779661
	['RelationshipFactX', [201, 202, 'North', 'East', 0.0]]   : 0.000211864406779661
	['RelationshipFactX', [202, 201, 'East', 'North', 0.0]]   : 0.000211864406779661
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.0001059322033898305
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.0001059322033898305
	['PositionYFact', [202, 7.0]]                             : 0.0001059322033898305
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.0001059322033898305
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.0001059322033898305
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 0.0001059322033898305
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 0.0001059322033898305
	['PositionXFact', [201, 3.0]]                             : 0.0001059322033898305
	['RelationshipFactY', [202, 201, 'East', 'North', 0.0]]   : 0.0001059322033898305
	['RelationshipFactY', [201, 202, 'North', 'East', 0.0]]   : 0.0001059322033898305
	['VelocityYFact', [201, -2.0]]                            : 0.0001059322033898305
	['AnimationFact', [201, 'adventure lady', 2.0, 1.0]]      : 0.0001059322033898305
	['AnimationFact', [202, 'grassBlock', 1.0, 1.0]]          : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'East', 'West', -6.0]]   : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'West', 'East', 6.0]]    : 0.0001059322033898305
	['PositionXFact', [202, 0.0]]                             : 0.0001059322033898305
	['PositionXFact', [202, 15.0]]                            : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'West', 'East', 4.0]]    : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'East', 'West', -4.0]]   : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'East', 'West', -5.0]]   : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'West', 'East', 5.0]]    : 0.0001059322033898305
	['PositionXFact', [201, 20.0]]                            : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'West', 'East', 11.0]]   : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'East', 'West', -11.0]]  : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'West', 'East', 16.0]]   : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'East', 'West', -16.0]]  : 0.0001059322033898305
	['VelocityXFact', [202, 5.0]]                             : 0.0001059322033898305
	['PositionXFact', [201, 19.0]]                            : 0.0001059322033898305
	['VelocityXFact', [202, 6.0]]                             : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'West', 'East', 7.0]]    : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'East', 'West', -7.0]]   : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'West', 'East', 5.0]]    : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'East', 'West', -5.0]]   : 0.0001059322033898305
	['PositionXFact', [201, 16.0]]                            : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'West', 'East', 12.0]]   : 0.0001059322033898305
	['RelationshipFactX', [202, 201, 'East', 'West', -12.0]]  : 0.0001059322033898305
	['VelocityXFact', [202, 10.0]]                            : 0.0001059322033898305
	['VelocityYFact', [202, 3.0]]                             : 0.0001059322033898305
	['PositionXFact', [202, 1.0]]                             : 0.0001059322033898305
	['RelationshipFactX', [201, 202, 'East', 'North', 0.0]]   : 0.0001059322033898305

CENTER: Freeplay9_3	LEN OF CONDITIONS: 194
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.036721311475409836
	['VelocityYFact', [201, 0]]                               : 0.036065573770491806
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.024262295081967214
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.024262295081967214
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.022295081967213116
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.022295081967213116
	['VelocityXFact', [201, 0]]                               : 0.02098360655737705
	['VariableFact', ['up', False]]                           : 0.020327868852459016
	['VariableFact', ['down', False]]                         : 0.020327868852459016
	['VariableFact', ['upPrev', False]]                       : 0.020327868852459016
	['VariableFact', ['downPrev', False]]                     : 0.020327868852459016
	['VariableFact', ['leftPrev', False]]                     : 0.020327868852459016
	['VariableFact', ['space', False]]                        : 0.019672131147540985
	['VariableFact', ['spacePrev', False]]                    : 0.019672131147540985
	['VariableFact', ['rightPrev', False]]                    : 0.019672131147540985
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.01901639344262295
	['VelocityXFact', [201, 0.0]]                             : 0.018360655737704918
	['VariableFact', ['right', False]]                        : 0.017704918032786884
	['VariableFact', ['left', False]]                         : 0.017049180327868854
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.015737704918032787
	['VelocityXFact', [202, 1.0]]                             : 0.015081967213114755
	['PositionYFact', [201, 3.0]]                             : 0.014426229508196721
	['PositionYFact', [201, 0.0]]                             : 0.014426229508196721
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.01377049180327869
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.01377049180327869
	['VelocityYFact', [201, 0.0]]                             : 0.01377049180327869
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.01180327868852459
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.01180327868852459
	['PositionYFact', [201, 2.0]]                             : 0.010491803278688525
	['VelocityYFact', [202, 0]]                               : 0.009836065573770493
	['VelocityXFact', [201, 1.0]]                             : 0.009180327868852459
	['RelationshipFactX', [201, 202, 'East', 'West', -13.0]]  : 0.009180327868852459
	['RelationshipFactX', [202, 201, 'West', 'East', 13.0]]   : 0.009180327868852459
	['PositionXFact', [201, 6.0]]                             : 0.009180327868852459
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.008524590163934427
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.008524590163934427
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.008524590163934427
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.008524590163934427
	['PositionYFact', [202, 0.0]]                             : 0.008524590163934427
	['VelocityYFact', [202, 0.0]]                             : 0.007868852459016393
	['AnimationFact', [202, 'chicken', 1.0, 1.0]]             : 0.007868852459016393
	['PositionXFact', [202, 21.0]]                            : 0.007868852459016393
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.006557377049180328
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 0.006557377049180328
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 0.006557377049180328
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.005901639344262295
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.005901639344262295
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.005901639344262295
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.005901639344262295
	['PositionYFact', [202, 3.0]]                             : 0.005901639344262295
	['PositionXFact', [201, 3.0]]                             : 0.005901639344262295
	['PositionXFact', [201, 9.0]]                             : 0.005245901639344262
	['PositionXFact', [201, 5.0]]                             : 0.005245901639344262
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.0045901639344262295
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.0045901639344262295
	['VelocityXFact', [202, 0.0]]                             : 0.0045901639344262295
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.0045901639344262295
	['PositionYFact', [201, 5.0]]                             : 0.003934426229508197
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.003934426229508197
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 0.003934426229508197
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 0.003934426229508197
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.003934426229508197
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.003934426229508197
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.003934426229508197
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.003934426229508197
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.003934426229508197
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.003934426229508197
	['AnimationFact', [201, 'Gun', 2.0, 1.0]]                 : 0.003934426229508197
	['PositionXFact', [201, 4.0]]                             : 0.003934426229508197
	['AnimationFact', [201, 'white girl', 2.0, 2.0]]          : 0.003934426229508197
	['PositionXFact', [201, 2.0]]                             : 0.003934426229508197
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.003278688524590164
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.003278688524590164
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.003278688524590164
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.003278688524590164
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.003278688524590164
	['VariableFact', ['left', True]]                          : 0.003278688524590164
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.003278688524590164
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.003278688524590164
	['AnimationFact', [202, 'Zombie', 2.0, 2.0]]              : 0.002622950819672131
	['PositionXFact', [201, 13.0]]                            : 0.002622950819672131
	['PositionYFact', [201, 7.0]]                             : 0.002622950819672131
	['PositionYFact', [201, 1.0]]                             : 0.002622950819672131
	['PositionXFact', [202, 20.0]]                            : 0.002622950819672131
	['VariableFact', ['right', True]]                         : 0.002622950819672131
	['RelationshipFactX', [201, 201, 'East', 'West', -8.0]]   : 0.002622950819672131
	['RelationshipFactX', [201, 201, 'West', 'East', 8.0]]    : 0.002622950819672131
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.002622950819672131
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.002622950819672131
	['VelocityYFact', [202, -1.0]]                            : 0.002622950819672131
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.002622950819672131
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.002622950819672131
	['PositionXFact', [201, 8.0]]                             : 0.002622950819672131
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.002622950819672131
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 0.002622950819672131
	['RelationshipFactY', [201, 201, 'South', 'South', 0.0]]  : 0.002622950819672131
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 0.002622950819672131
	['PositionXFact', [201, 11.0]]                            : 0.0019672131147540984
	['RelationshipFactX', [202, 201, 'West', 'East', 7.0]]    : 0.0019672131147540984
	['RelationshipFactX', [201, 202, 'East', 'West', -7.0]]   : 0.0019672131147540984
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.0019672131147540984
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.0019672131147540984
	['RelationshipFactX', [201, 202, 'West', 'East', 2.0]]    : 0.0019672131147540984
	['RelationshipFactX', [202, 201, 'East', 'West', -2.0]]   : 0.0019672131147540984
	['PositionYFact', [202, 4.0]]                             : 0.0019672131147540984
	['PositionXFact', [202, 7.0]]                             : 0.0019672131147540984
	['PositionXFact', [202, 14.0]]                            : 0.0019672131147540984
	['PositionXFact', [201, 17.0]]                            : 0.0019672131147540984
	['RelationshipFactX', [202, 201, 'West', 'East', 8.0]]    : 0.0019672131147540984
	['RelationshipFactX', [202, 201, 'West', 'East', 10.0]]   : 0.0019672131147540984
	['RelationshipFactX', [201, 202, 'East', 'West', -8.0]]   : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'East', 'West', -11.0]]  : 0.0019672131147540984
	['RelationshipFactX', [201, 202, 'East', 'West', -10.0]]  : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'East', 'West', -13.0]]  : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'West', 'East', 11.0]]   : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'West', 'East', 13.0]]   : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'North', 'East', 0.0]]   : 0.0019672131147540984
	['RelationshipFactY', [201, 201, 'South', 'North', -3.0]] : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'North', 'West', 0.0]]   : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'East', 'North', 0.0]]   : 0.0019672131147540984
	['RelationshipFactX', [201, 201, 'East', 'East', 0.0]]    : 0.0019672131147540984
	['RelationshipFactY', [201, 201, 'North', 'South', 3.0]]  : 0.0019672131147540984
	['PositionYFact', [202, 5.0]]                             : 0.0013114754098360656
	['RelationshipFactX', [202, 201, 'East', 'West', -7.0]]   : 0.0013114754098360656
	['RelationshipFactX', [201, 202, 'West', 'East', 7.0]]    : 0.0013114754098360656
	['RelationshipFactX', [201, 201, 'West', 'East', 7.0]]    : 0.0013114754098360656
	['RelationshipFactX', [201, 201, 'East', 'West', -7.0]]   : 0.0013114754098360656
	['PositionXFact', [201, 15.0]]                            : 0.0013114754098360656
	['PositionYFact', [202, 7.0]]                             : 0.0013114754098360656
	['PositionXFact', [201, 20.0]]                            : 0.0013114754098360656
	['PositionXFact', [201, 16.0]]                            : 0.0013114754098360656
	['RelationshipFactX', [201, 202, 'East', 'West', -12.0]]  : 0.0013114754098360656
	['RelationshipFactX', [201, 201, 'East', 'West', -12.0]]  : 0.0013114754098360656
	['RelationshipFactX', [202, 201, 'West', 'East', 12.0]]   : 0.0013114754098360656
	['RelationshipFactX', [201, 201, 'West', 'East', 12.0]]   : 0.0013114754098360656
	['RelationshipFactX', [201, 202, 'East', 'West', -11.0]]  : 0.0013114754098360656
	['RelationshipFactX', [202, 201, 'West', 'East', 11.0]]   : 0.0013114754098360656
	['RelationshipFactX', [202, 201, 'West', 'East', 15.0]]   : 0.0013114754098360656
	['RelationshipFactX', [201, 202, 'East', 'West', -15.0]]  : 0.0013114754098360656
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0013114754098360656
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0013114754098360656
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.0013114754098360656
	['RelationshipFactY', [201, 202, 'South', 'North', -3.0]] : 0.0013114754098360656
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.0013114754098360656
	['RelationshipFactY', [202, 201, 'North', 'South', 3.0]]  : 0.0013114754098360656
	['PositionXFact', [202, 5.0]]                             : 0.0013114754098360656
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0013114754098360656
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0013114754098360656
	['PositionXFact', [202, 11.0]]                            : 0.0013114754098360656
	['RelationshipFactX', [202, 201, 'West', 'East', 5.0]]    : 0.0013114754098360656
	['RelationshipFactX', [201, 202, 'East', 'West', -5.0]]   : 0.0013114754098360656
	['PositionXFact', [201, 10.0]]                            : 0.0013114754098360656
	['PositionYFact', [201, 6.0]]                             : 0.0013114754098360656
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.0013114754098360656
	['RelationshipFactY', [201, 201, 'East', 'South', 0.0]]   : 0.0013114754098360656
	['RelationshipFactY', [201, 202, 'North', 'South', 3.0]]  : 0.0013114754098360656
	['RelationshipFactY', [201, 201, 'South', 'East', 0.0]]   : 0.0013114754098360656
	['RelationshipFactY', [202, 201, 'South', 'North', -3.0]] : 0.0013114754098360656
	['PositionXFact', [202, 4.0]]                             : 0.0006557377049180328
	['PositionXFact', [201, 18.0]]                            : 0.0006557377049180328
	['RelationshipFactX', [202, 201, 'East', 'West', -12.0]]  : 0.0006557377049180328
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.0006557377049180328
	['RelationshipFactX', [201, 202, 'West', 'East', 12.0]]   : 0.0006557377049180328
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.0006557377049180328
	['VariableFact', ['rightPrev', True]]                     : 0.0006557377049180328
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.0006557377049180328
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.0006557377049180328
	['VelocityXFact', [201, -20.0]]                           : 0.0006557377049180328
	['VelocityXFact', [201, -1.0]]                            : 0.0006557377049180328
	['PositionXFact', [201, 7.0]]                             : 0.0006557377049180328
	['PositionYFact', [202, 1.0]]                             : 0.0006557377049180328
	['RelationshipFactY', [202, 201, 'South', 'North', -4.0]] : 0.0006557377049180328
	['RelationshipFactY', [201, 202, 'North', 'South', 4.0]]  : 0.0006557377049180328
	['PositionXFact', [202, 1.0]]                             : 0.0006557377049180328
	['RelationshipFactX', [201, 202, 'West', 'East', 6.0]]    : 0.0006557377049180328
	['RelationshipFactX', [202, 201, 'East', 'West', -6.0]]   : 0.0006557377049180328
	['PositionXFact', [202, 8.0]]                             : 0.0006557377049180328
	['RelationshipFactX', [201, 202, 'North', 'East', 0.0]]   : 0.0006557377049180328
	['RelationshipFactX', [202, 201, 'North', 'West', 0.0]]   : 0.0006557377049180328
	['RelationshipFactY', [202, 201, 'North', 'South', 5.0]]  : 0.0006557377049180328
	['RelationshipFactY', [201, 202, 'South', 'North', -5.0]] : 0.0006557377049180328
	['PositionXFact', [202, 17.0]]                            : 0.0006557377049180328
	['VariableFact', ['space', True]]                         : 0.0006557377049180328
	['VariableFact', ['spacePrev', True]]                     : 0.0006557377049180328
	['VelocityXFact', [202, 3.0]]                             : 0.0006557377049180328
	['AnimationFact', [202, 'explosion', 2.0, 2.0]]           : 0.0006557377049180328
	['PositionXFact', [202, 9.0]]                             : 0.0006557377049180328
	['RelationshipFactX', [201, 201, 'East', 'West', -5.0]]   : 0.0006557377049180328
	['RelationshipFactX', [201, 201, 'West', 'East', 5.0]]    : 0.0006557377049180328
	['PositionXFact', [201, 12.0]]                            : 0.0006557377049180328
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.0006557377049180328
	['PositionYFact', [202, 2.0]]                             : 0.0006557377049180328
	['RelationshipFactX', [201, 202, 'North', 'West', 0.0]]   : 0.0006557377049180328
	['RelationshipFactX', [202, 201, 'East', 'East', 0.0]]    : 0.0006557377049180328

CENTER: Freeplay9_24	LEN OF CONDITIONS: 177
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.04562870080111459
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.04562870080111459
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.039010797631487286
	['VelocityXFact', [201, 0]]                               : 0.035527690700104496
	['VelocityYFact', [201, 0]]                               : 0.035527690700104496
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 0.03239289446185998
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 0.03239289446185998
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.0219435736677116
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.0219435736677116
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.020202020202020204
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.020202020202020204
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.019505398815743643
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.019505398815743643
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.01671891327063741
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.01567398119122257
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.01567398119122257
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 0.014977359804946012
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 0.014977359804946012
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.013235806339254615
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.012539184952978056
